// Programs
0;CONFIG0.RES0.INSTANCE0;PLANTA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLANTA;
1;VAR;CONFIG0.RES0.INSTANCE0.SP;CONFIG0.RES0.INSTANCE0.SP;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.PV;CONFIG0.RES0.INSTANCE0.PV;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.CV;CONFIG0.RES0.INSTANCE0.CV;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.ITERM;CONFIG0.RES0.INSTANCE0.ITERM;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.ERROR;CONFIG0.RES0.INSTANCE0.ERROR;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.KP;CONFIG0.RES0.INSTANCE0.KP;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.KI;CONFIG0.RES0.INSTANCE0.KI;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.R1;CONFIG0.RES0.INSTANCE0.R1;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.INTEGRAL0;CONFIG0.RES0.INSTANCE0.INTEGRAL0;INTEGRAL;
10;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XOUT;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XOUT;REAL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL5_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL5_OUT;REAL;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV6_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV6_OUT;REAL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD7_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD7_OUT;REAL;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL21_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL21_OUT;REAL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL9_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL9_OUT;REAL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_UINT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_UINT10_OUT;UINT;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL17_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL17_OUT;REAL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL16_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL16_OUT;REAL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB18_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB18_OUT;REAL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL23_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL23_OUT;REAL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL28_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL28_OUT;REAL;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL29_OUT;CONFIG0.RES0.INSTANCE0._TMP_UINT_TO_REAL29_OUT;REAL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV25_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV25_OUT;REAL;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_TIME24_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_TIME24_OUT;TIME;


// Ticktime
20000000
